Supplier-ID,Quantity,Order-Commitment,Commitment-Posting
IxU81,43,68,12
PeTi7,54,47,180
DeKi9,7,84,261
FlO42,98,81,84
FlO42,54,154,128
ItHm9,89,36,362
PeTi7,83,291,159
FlO42,53,22,4
DeKi9,15,283,161
DeKi9,12,94,266
IxU81,2,187,49
YpJV9,9,19,296
PeTi7,37,143,244
PeTi7,92,234,289
HgHs9,34,116,219
HgHs9,33,47,145
YpJV9,11,277,176
PeTi7,48,349,270
X4GS9,79,259,220
X4GS9,32,301,14
ItHm9,20,346,54
FlO42,70,25,159
HnM75,14,249,118
PeTi7,69,136,62
PeTi7,97,273,120
FlO42,89,146,264
PeTi7,20,353,285
I1Ny0,24,44,171
YpJV9,54,293,-10
I1Ny0,4,318,98
I1Ny0,81,28,11
PeTi7,8,158,253
FlO42,55,179,163
HgHs9,44,110,124
YpJV9,35,190,164
X4GS9,32,57,133
PeTi7,82,51,112
DeKi9,44,166,126
I1Ny0,58,255,338
HgHs9,26,241,168
I1Ny0,90,20,30
X4GS9,74,29,343
FlO42,40,78,120
PeTi7,25,275,256
DeKi9,13,44,325
DeKi9,1,142,261
ItHm9,68,300,199
IxU81,20,125,356
DeKi9,91,248,362
I1Ny0,83,307,264
X4GS9,88,318,253
I1Ny0,72,295,11
I1Ny0,78,97,317
HgHs9,57,91,332
IxU81,21,173,104
PeTi7,96,197,305
ItHm9,43,168,306
HnM75,47,109,320
PeTi7,93,59,214
I1Ny0,70,66,22
I1Ny0,57,202,323
I1Ny0,79,34,148
I1Ny0,24,252,318
ItHm9,49,269,94
YpJV9,57,185,15
YpJV9,83,178,7
HnM75,38,232,255
PeTi7,43,341,101
HgHs9,11,42,164
I1Ny0,38,234,276
FlO42,69,140,52
FlO42,12,208,219
PeTi7,17,159,291
IxU81,84,282,78
ItHm9,70,138,165
ItHm9,33,73,-2
PeTi7,87,321,108
DeKi9,85,158,10
IxU81,56,65,325
PeTi7,96,87,312
IxU81,39,126,55
X4GS9,3,213,343
HnM75,7,257,344
PeTi7,91,76,34
PeTi7,20,176,194
IxU81,15,144,110
PeTi7,15,312,243
I1Ny0,92,343,261
ItHm9,62,286,226
IxU81,99,75,68
HnM75,40,53,54
HgHs9,13,201,210
X4GS9,37,189,336
IxU81,38,77,233
DeKi9,82,89,21
FlO42,79,9,287
YpJV9,67,21,345
ItHm9,17,225,303
FlO42,48,64,90
HgHs9,74,199,210
X4GS9,80,5,187
I1Ny0,69,191,137
I1Ny0,98,365,28
FlO42,71,42,261
YpJV9,83,213,299
HgHs9,30,344,-4
IxU81,27,180,284
I1Ny0,97,258,331
HgHs9,64,229,294
HgHs9,18,274,0
X4GS9,93,94,230
PeTi7,35,262,120
I1Ny0,6,63,135
DeKi9,50,329,36
PeTi7,49,120,356
DeKi9,44,95,294
YpJV9,54,134,192
YpJV9,41,172,54
HgHs9,58,11,265
HnM75,65,84,157
DeKi9,21,180,184
FlO42,55,161,194
HnM75,94,83,78
I1Ny0,10,115,154
PeTi7,31,260,-1
IxU81,14,101,107
HnM75,39,24,112
DeKi9,29,59,196
X4GS9,65,271,-6
FlO42,92,259,318
ItHm9,34,43,115
DeKi9,44,106,173
HgHs9,51,207,84
DeKi9,72,304,104
HnM75,23,350,-9
HnM75,49,63,246
X4GS9,71,83,104
YpJV9,64,342,133
